--------------------------------------------------------------------
Target: RPI 
Date: 07/07/16
--------------------------------------------------------------------
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:49:37 -0400 	TEMP:13.548 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:49:42 -0400 	TEMP:13.226 C 	LIGHT:2.933 	
TIME_AT_PI:2016-07-07 20:49:48 -0400 	TEMP:13.548 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:49:53 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:49:59 -0400 	TEMP:13.548 C 	LIGHT:1.271 	
TIME_AT_PI:2016-07-07 20:50:03 -0400 	TEMP:13.871 C 	LIGHT:3.715 	
TIME_AT_PI:2016-07-07 20:50:09 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:14 -0400 	TEMP:13.548 C 	LIGHT:3.812 	
TIME_AT_PI:2016-07-07 20:50:20 -0400 	TEMP:13.871 C 	LIGHT:3.128 	
TIME_AT_PI:2016-07-07 20:50:24 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:30 -0400 	TEMP:13.548 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:35 -0400 	TEMP:13.871 C 	LIGHT:3.910 	
TIME_AT_PI:2016-07-07 20:50:41 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:46 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:52 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:56 -0400 	TEMP:13.548 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:51:02 -0400 	TEMP:6.774 C 	LIGHT:3.421 	
TIME_AT_PI:2016-07-07 20:51:07 -0400 	TEMP:13.548 C 	LIGHT:3.128 	
TIME_AT_PI:2016-07-07 20:51:13 -0400 	TEMP:14.194 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:51:17 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:51:23 -0400 	TEMP:13.871 C 	LIGHT:2.444 	
TIME_AT_PI:2016-07-07 20:51:29 -0400 	TEMP:13.548 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:51:34 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:51:40 -0400 	TEMP:13.548 C 	LIGHT:2.835 	
TIME_AT_PI:2016-07-07 20:51:45 -0400 	TEMP:13.871 C 	LIGHT:3.519 	
TIME_AT_PI:2016-07-07 20:51:51 -0400 	TEMP:13.548 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:51:55 -0400 	TEMP:13.548 C 	LIGHT:2.835 	
TIME_AT_PI:2016-07-07 20:52:01 -0400 	TEMP:14.516 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:52:06 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:52:12 -0400 	TEMP:13.871 C 	LIGHT:3.812 	
TIME_AT_PI:2016-07-07 20:52:16 -0400 	TEMP:13.871 C 	LIGHT:1.760 	
TIME_AT_PI:2016-07-07 20:52:22 -0400 	TEMP:13.548 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:52:27 -0400 	TEMP:13.871 C 	LIGHT:3.519 	
TIME_AT_PI:2016-07-07 20:52:33 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:52:38 -0400 	TEMP:13.871 C 	LIGHT:2.737 	
TIME_AT_PI:2016-07-07 20:52:44 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:52:48 -0400 	TEMP:7.419 C 	LIGHT:2.542 	
TIME_AT_PI:2016-07-07 20:52:54 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:52:59 -0400 	TEMP:14.194 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:53:05 -0400 	TEMP:14.194 C 	LIGHT:3.812 	
TIME_AT_PI:2016-07-07 20:53:09 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:53:14 -0400 	TEMP:13.871 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:49:37 -0400 	TEMP:13.548 C 	LIGHT:3.030 	
TIME_AT_PI:2016-07-07 20:49:42 -0400 	TEMP:13.226 C 	LIGHT:2.933 	
TIME_AT_PI:2016-07-07 20:49:48 -0400 	TEMP:13.548 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:49:53 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:49:59 -0400 	TEMP:13.548 C 	LIGHT:1.271 	
TIME_AT_PI:2016-07-07 20:50:03 -0400 	TEMP:13.871 C 	LIGHT:3.715 	
TIME_AT_PI:2016-07-07 20:50:09 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:14 -0400 	TEMP:13.548 C 	LIGHT:3.812 	
TIME_AT_PI:2016-07-07 20:50:20 -0400 	TEMP:13.871 C 	LIGHT:3.128 	
TIME_AT_PI:2016-07-07 20:50:24 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:30 -0400 	TEMP:13.548 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:35 -0400 	TEMP:13.871 C 	LIGHT:3.910 	
TIME_AT_PI:2016-07-07 20:50:41 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:46 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:52 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:50:56 -0400 	TEMP:13.548 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:51:02 -0400 	TEMP:6.774 C 	LIGHT:3.421 	
TIME_AT_PI:2016-07-07 20:51:07 -0400 	TEMP:13.548 C 	LIGHT:3.128 	
TIME_AT_PI:2016-07-07 20:51:13 -0400 	TEMP:14.194 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:51:17 -0400 	TEMP:13.871 C 	LIGHT:0.000 	
TIME_AT_PI:2016-07-07 20:51:23 -0400 	TEMP:13.871 C 	LIGHT:2.444 	
TIME_AT_PI:2016-07-07 20:51:29 -0400 	TEMP:13.548 C 	LIGHT:3.030 	
